Consommable,Marque,Référence,Code NACRES,Masse unitaire (g),Matériau,Source/Signature
Consommable 1,Marque A,REF001,NB23,45.14,Polypropylène (PP),ChatGPT
Consommable 2,Marque B,REF002,NB14,29.63,Polystyrène (PS),ChatGPT
Consommable 3,Marque C,REF003,NB23,32.29,Polystyrène (PS),ChatGPT
Consommable 4,Marque D,REF004,NB03,59.79,Verre,ChatGPT
Consommable 5,Marque E,REF005,NB15,59.23,Polystyrène (PS),ChatGPT
Consommable 6,Marque F,REF006,NB04,47.19,Polypropylène (PP),ChatGPT
Consommable 7,Marque G,REF007,NB17,19.48,Verre,ChatGPT
Consommable 8,Marque H,REF008,NB14,46.9,Polystyrène (PS),ChatGPT
Consommable 9,Marque I,REF009,NB24,17.01,Polypropylène (PP),ChatGPT
Consommable 10,Marque J,REF010,NB16,24.35,Verre,ChatGPT
Consommable 11,Marque K,REF011,NB21,39.73,Polypropylène (PP),ChatGPT
Consommable 12,Marque L,REF012,NB24,27.58,Polystyrène (PS),ChatGPT
Consommable 13,Marque M,REF013,NB22,59.77,Polypropylène (PP),ChatGPT
Consommable 14,Marque N,REF014,NB12,34.97,Polypropylène (PP),ChatGPT
Consommable 15,Marque O,REF015,NB14,9.03,Polystyrène (PS),ChatGPT
Consommable 16,Marque P,REF016,NB03,33.99,Polystyrène (PS),ChatGPT
Consommable 17,Marque Q,REF017,NB16,48.2,Polystyrène (PS),ChatGPT
Consommable 18,Marque R,REF018,NB21,16.63,Polypropylène (PP),ChatGPT
Consommable 19,Marque S,REF019,NB13,15.18,Verre,ChatGPT
Consommable 20,Marque T,REF020,NB17,10.87,Polypropylène (PP),ChatGPT
Consommable 21,Marque U,REF021,NB03,9.23,Polystyrène (PS),ChatGPT
Consommable 22,Marque V,REF022,NB24,7.01,Verre,ChatGPT
Consommable 23,Marque W,REF023,NB13,52.14,Polypropylène (PP),ChatGPT
Consommable 24,Marque X,REF024,NB21,19.05,Polystyrène (PS),ChatGPT
Consommable 25,Marque Y,REF025,NB02,49.84,Polystyrène (PS),ChatGPT
Consommable 26,Marque Z,REF026,NB02,52.14,Verre,ChatGPT
Consommable 27,Marque A,REF027,NB15,53.45,Verre,ChatGPT
Consommable 28,Marque B,REF028,NB11,22.08,Polystyrène (PS),ChatGPT
Consommable 29,Marque C,REF029,NB11,35.5,Verre,ChatGPT
Consommable 30,Marque D,REF030,NB14,8.54,Polypropylène (PP),ChatGPT
Consommable 31,Marque E,REF031,NB11,13.72,Polystyrène (PS),ChatGPT
Consommable 32,Marque F,REF032,NB12,35.29,Polystyrène (PS),ChatGPT
Consommable 33,Marque G,REF033,NB16,11.25,Verre,ChatGPT
Consommable 34,Marque H,REF034,NB16,21.97,Polystyrène (PS),ChatGPT
Consommable 35,Marque I,REF035,NB22,50.64,Polypropylène (PP),ChatGPT
Consommable 36,Marque J,REF036,NB13,9.73,Polystyrène (PS),ChatGPT
Consommable 37,Marque K,REF037,NB16,49.11,Verre,ChatGPT
Consommable 38,Marque L,REF038,NB16,40.66,Polypropylène (PP),ChatGPT
Consommable 39,Marque M,REF039,NB23,39.83,Polypropylène (PP),ChatGPT
Consommable 40,Marque N,REF040,NB14,32.75,Polypropylène (PP),ChatGPT
Consommable 41,Marque O,REF041,NB23,7.5,Polystyrène (PS),ChatGPT
Consommable 42,Marque P,REF042,NB14,48.1,Polypropylène (PP),ChatGPT
Consommable 43,Marque Q,REF043,NB03,33.27,Polystyrène (PS),ChatGPT
Consommable 44,Marque R,REF044,NB15,43.9,Polypropylène (PP),ChatGPT
Consommable 45,Marque S,REF045,NB23,58.86,Polypropylène (PP),ChatGPT
Consommable 46,Marque T,REF046,NB21,46.34,Verre,ChatGPT
Consommable 47,Marque U,REF047,NB14,46.44,Polypropylène (PP),ChatGPT
Consommable 48,Marque V,REF048,NB03,51.46,Polypropylène (PP),ChatGPT
Consommable 49,Marque W,REF049,NB03,5.44,Verre,ChatGPT
Consommable 50,Marque X,REF050,NB04,22.22,Polystyrène (PS),ChatGPT
Consommable 51,Marque Y,REF051,NB12,30.0,Polypropylène (PP),ChatGPT
Consommable 52,Marque Z,REF052,NB12,47.92,Verre,ChatGPT
