Code NACRES,Total consommé par code NACRES et fournisseur,Fournisseur
AA01,60,ENS - ECOLE NORMALE SUPERIEURE
AA11,"114,4",TORRES MIRANDA ANTONIO
AA11,400,AS DESCARTES - ASSO SOC SPORTS CULTURE LOISIRS RESTAURATION PERSONNELS MESRI MENJI
AA11,"7,58",BOULANGERIE GUERRIER
AA11,"379,89",COMITE ACTION ENTRAIDE SOCIALE CNRS VILLAGE DE VACANCES VILLA CLYTHIA
AA11,435,ENS - ECOLE NORMALE SUPERIEURE
AA11,"27,01",MAISON DORE
AA14,"5,4",BOULHADDA BRIK
AA15,0,FROMAGERIE SAINT CHARLES MOUFFETARD
AA16,0,COOP-SAVEURS
AA21,"36,67",GAIA
AA21,"78,44",BOULHADDA BRIK
AA21,"12,65",FRANPRIX - AK CLAUDE BERNARD
AA21,"8,3",SUPER LHOMOND
AA21,"269,23",COMITE ACTION ENTRAIDE SOCIALE CNRS VILLAGE DE VACANCES VILLA CLYTHIA
AA22,"107,89",FRANPRIX - DISTRIMONGE
AA23,"570,47",DISTRIBUTION CASINO FRANCE GEANT MASSENA
AA23,"337,54",AMAZON EU SARL SUCCURSALE FRANCAISE
AA23,"6469,2",BAK & COMPAGNIE - JEFF DE BRUGES
AA23,"331,29",DCF - DISTRIBUTION CASINO FRANCE
AA23,"91,87",JM BRUNEAU
AA23,"51,43",AUCHAN HYPERMARCHE
AA23,"111,5",NESPRESSO FRANCE
AA23,"129,86",JEFF DE BRUGES EXPLOITATION
AA41,"14,71",FRANPRIX - DISTRIMONGE
AA41,"1044,36",ATS CULLIGAN
AA44,"249,99",ETABLISSEMENTS DARTY ET FILS
AA44,"1114,54",CHATEAU D'EAU
AA44,"449,99",DE' LONGHI APPLIANCES SRL
AA44,25,AMAZON EU SARL
AA44,"206,19",AMAZON FRANCE LOGISTIQUE SAS
AA44,"946,65",BOULANGER
AA61,2158,FONDATION IRLANDAISE
AA61,1368,COMITE ACTION ENTRAIDE SOCIALE CNRS VILLAGE DE VACANCES VILLA CLYTHIA
AA63,"309,6",SERVICES RESIDENCES CLUB NEUILLY
AA63,4622,LE PETIT GOURMET TRAITEUR
AA63,"3862,5",NABYT CHRISTOPHE TRAITEUR
AA63,"3271,88",SEILLER
AA64,"178,18",P.N.M LE PETIT ITALIEN
AA64,"1102,46",LILANE - RESTAURANT LILANE
AA64,"58,91",PAINS SALADES & FANTAISIES - NIMA YAD
AA64,"156,36",RESTAURANT MYTHO ASIE
AA64,"122,82",BISTROT MAUZAC/L. ELICA
AA64,"499,1",LE PERRAUDIN - FB FOOD & BEVERAGE
AA64,850,YES - CHEZ CASIMIR
AA64,"2211,84",YOUDEMA - I DIAVOLETTI
AA64,"1947,85",ARRIVEDERCI - CARLO GAY LUSSAC
AA64,"147,7",LE GRAND BISTROT - BRASSERIE L'EUROPEEN
AA64,29,PIERRE-CAFES - CAFE DES MUSEES
AA64,"37,55",XUEHONG (NEIGE ROUGE) - CHEN JING
AA64,0,SABRAJ - MGA SARL
AA64,"1978,23",LENA & MIMILE
AA64,"260,2",BNP PARIBAS - HELLO BANK
AA64,"10,62",NABYT CHRISTOPHE TRAITEUR
AA64,"2487,41",BOUILLON RACINE
AA64,"260,27",KOKONOR SARL
AA64,"113,47",NPA SAS AN AN RESTAURANT
AA64,"116,45",LA MAISON DU DIM SUM
AA64,"139,7",EXPRESS KEHRIBAR
AA64,"2463,62",TORRES MIRANDA ANTONIO
AA64,"1323,77",2 DEA
AA64,"19,48",ENS - ECOLE NORMALE SUPERIEURE
AA64,27,POKE GOURMAND
AA64,"77,5",HIKA
AA64,"51,55",COMPTOIR DU PANTHEON - LE COMPTOIR
AA64,0,LE COUPE-CHOU SOCIETE LA CHARTIERE
AA64,"169,1",GAIA
AA64,161,THE FRIENDLY KITCHEN
AA64,"108,82",SARL 13 POT DE FER LA MONTAGNE SANS GENEVIEVE
AA64,53,JEANCOLBANE OTTO
AA64,"230,7",LE DUO D&S - ARANDA CORPORATION
AA64,"275,18",JIP BAP - SEOUL MAMA
AA64,"118,9",L' ANTRE AMIS - LES ARTISANS CULINAIRES
AA64,285,LA COMPAGNIE GASTRONOMIQUE ECORESPONSABLE LA TABLE DE COLETTE
AA64,"218,33",CARNAR
AA64,"2779,56",LE PARADIS DES AMIS
AA64,"345,64",PHIMARCATH - L'INVITEE
AA64,"64,19",NA TRAITEUR SARL
AA64,"170,4",RESTAURANT LES 3 A
AA64,"335,2",SOCIETE OBSERVATOIRE LUXEMBOURG LE LUCO
AA64,0,BREATHE MONTORGUEIL
AA64,562,SELVA
AA64,0,IL POMOD'ORO - L2B RESTAURATION
AA64,"63,27",CAFE DE LA NOUVELLE MAIRIE - LE FLACON FLACON VOYAGEUR
AA64,"544,09",LA JEUNE MEUTE - LA MONTAGNE SANS GENEVIEVE
AA64,"817,67",KYAZ - PUB GAY LUSSAC
AA64,"109,2",MAISON DORE
AA64,0,LA BASCULE - CALUCHE
AA64,"74,5",L'OREE DU PARC L'OUSTAL
AA64,339,AMBASSADE DU CAFE
AA64,"136,7",RESTAURANT COUP DE TORCHON
AA64,"172,73",MIMI RAMEN
AA64,"681,82",MARTIN-COPELLETTI L'AUTHRE BISTRO
AA64,97,LES PAPILLES - BB SARL
AA64,195,CANTINELLA
AA64,"185,91",OUNDI - AUX DELICES DU LIBAN
AA64,"387,5",THEOPHRASTE
AA64,75,LE BISTROT MAZARIN
AA64,"3157,27",LE VIN SOBRE - BERNAUD SARL
AA64,"1015,01",GOLOSINO - GIRGENTI
AA64,"461,56",CASA MARIE
AA64,"43,73",K.S THAI KOK
AA64,806,OFF PARIS SEINE - CITY FLOATING AUSTERLITZ
AB01,"2517,06",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
AB01,"1453,83",JM BRUNEAU
AB02,"664,99",MEUBLES IKEA FRANCE
AB02,"3140,26",JM BRUNEAU
AB03,"127,49",AMAZON EU SARL SUCCURSALE FRANCAISE
AB03,"565,83",MEUBLES IKEA FRANCE
AC01,"1693,01",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
AC01,22,DOMINIQUE DUTSCHER  S.A.
AC11,"522,36",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
AC21,"2293,08",KONICA MINOLTA BUSINESS SOLUTIONS FRANCE
AC31,"7782,17",AVANTAGE EXPRESS
AC31,"74,17",THE BRITISH LIBRARY*
AC31,"70,83",GRAFEEZ GROUP
AC31,"2008,92",KONICA MINOLTA BUSINESS SOLUTIONS FRANCE
AC31,11718,ENS - ECOLE NORMALE SUPERIEURE
AC31,0,ECOLE SUPERIEUR DE CHIMIE PARIS
AC31,"14,83",COPY SELF CORP
AF21,2738,FONDATION IRLANDAISE
BB01,"402,43",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
BB01,"128,19",ORAPI HYGIENE
BB01,"213,08",GACD
BB01,"4,69",JM BRUNEAU
BB02,"106,22",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
BB02,"25,8",AMAZON BUSINESS EU SARL
BB02,"99,99",ETABLISSEMENTS DARTY ET FILS
BB02,"11,16",BOULHADDA BRIK
BB03,"64,4",JM BRUNEAU
BB03,"22,16",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
BB03,"39,99",AMAZON EU SARL SUCCURSALE FRANCAISE
BB24,400,CLS - CARGO LABO SERVICES
BD02,"971,22",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
BD12,"201,43",LEROY MERLIN FRANCE
BD15,"2,03",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
BD15,"46,92",AMAZON EU SARL SUCCURSALE FRANCAISE
BD21,"40,77",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
BD21,"90,18",AMAZON PAYMENTS EUROPE S.C.A. AMAZON PAYMENTS EUROPE
BD21,"46,89",AMAZON EU SARL SUCCURSALE FRANCAISE
BD27,105,JM BRUNEAU
BE12,360,BAF
BE14,"2443,46",IPSOS ELECTRIC
BE14,704,BKER
BE15,"2143,44",E.R.CLIM SERVICES
BE15,"2096,76",TECHNICONTROL
BG02,"62,47",NASC - THE EUROPEAN ARABIDOPSIS STOCK CENTRE - SCHOOL OF BIOSCIENCES UNIVERSITY OF NOTTINGHAM
CA03,"27,5",AVANTAGE EXPRESS
CA11,"85,18",GANDI
CA21,"54,16",AVANTAGE EXPRESS
